-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/lib/ccache/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /home/omerb/venv-ardupilot/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/omerb/garp3_ws/build/garp_description
-- Install configuration: ""
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/launch
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/launch/display.launch.py
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/urdf
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/urdf/main.urdf.xacro
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/urdf/wheels.urdf.xacro
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/config
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/config/gz_bridge.yaml
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/config/g_plugins.urdf.xacro
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/ament_index/resource_index/package_run_dependencies/garp_description
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/ament_index/resource_index/parent_prefix_path/garp_description
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/environment/ament_prefix_path.sh
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/environment/ament_prefix_path.dsv
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/environment/path.sh
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/environment/path.dsv
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/local_setup.bash
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/local_setup.sh
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/local_setup.zsh
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/local_setup.dsv
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/package.dsv
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/ament_index/resource_index/packages/garp_description
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/cmake/garp_descriptionConfig.cmake
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/cmake/garp_descriptionConfig-version.cmake
-- Installing: /home/omerb/garp3_ws/install/garp_description/share/garp_description/package.xml
